map_from,map_to
cob1\data\ss57expl\ss57expl.ascshp_006.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_006.png
cob1\data\ss57expl\ss57expl.ascshp_007.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_007.png
cob1\data\ss57expl\ss57expl.ascshp_008.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_008.png
cob1\data\ss57expl\ss57expl.ascshp_009.png,Screens\Battle\Explosions\ss57expl\ss57expl.ascshp_009.png
cob1\data\ss63expl\ss63expl.ascshp_000.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_000.png
cob1\data\ss63expl\ss63expl.ascshp_001.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_001.png
cob1\data\ss63expl\ss63expl.ascshp_002.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_002.png
cob1\data\ss63expl\ss63expl.ascshp_003.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_003.png
cob1\data\ss63expl\ss63expl.ascshp_004.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_004.png
cob1\data\ss63expl\ss63expl.ascshp_005.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_005.png
cob1\data\ss63expl\ss63expl.ascshp_006.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_006.png
cob1\data\ss63expl\ss63expl.ascshp_007.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_007.png
cob1\data\ss63expl\ss63expl.ascshp_008.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_008.png
cob1\data\ss63expl\ss63expl.ascshp_009.png,Screens\Battle\Explosions\ss63expl\ss63expl.ascshp_009.png
cob1\data\ss65expl\ss65expl.ascshp_000.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_000.png
cob1\data\ss65expl\ss65expl.ascshp_001.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_001.png
cob1\data\ss65expl\ss65expl.ascshp_002.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_002.png
cob1\data\ss65expl\ss65expl.ascshp_003.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_003.png
cob1\data\ss65expl\ss65expl.ascshp_004.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_004.png
cob1\data\ss65expl\ss65expl.ascshp_005.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_005.png
cob1\data\ss65expl\ss65expl.ascshp_006.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_006.png
cob1\data\ss65expl\ss65expl.ascshp_007.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_007.png
cob1\data\ss65expl\ss65expl.ascshp_008.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_008.png
cob1\data\ss65expl\ss65expl.ascshp_009.png,Screens\Battle\Explosions\ss65expl\ss65expl.ascshp_009.png
cob1\data\ss69expl\ss69expl.ascshp_000.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_000.png
cob1\data\ss69expl\ss69expl.ascshp_001.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_001.png
cob1\data\ss69expl\ss69expl.ascshp_002.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_002.png
cob1\data\ss69expl\ss69expl.ascshp_003.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_003.png
cob1\data\ss69expl\ss69expl.ascshp_004.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_004.png
cob1\data\ss69expl\ss69expl.ascshp_005.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_005.png
cob1\data\ss69expl\ss69expl.ascshp_006.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_006.png
cob1\data\ss69expl\ss69expl.ascshp_007.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_007.png
cob1\data\ss69expl\ss69expl.ascshp_008.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_008.png
cob1\data\ss69expl\ss69expl.ascshp_009.png,Screens\Battle\Explosions\ss69expl\ss69expl.ascshp_009.png
cob1\data\ss75expl\ss75expl.ascshp_000.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_000.png
cob1\data\ss75expl\ss75expl.ascshp_001.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_001.png
cob1\data\ss75expl\ss75expl.ascshp_002.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_002.png
cob1\data\ss75expl\ss75expl.ascshp_003.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_003.png
cob1\data\ss75expl\ss75expl.ascshp_004.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_004.png
cob1\data\ss75expl\ss75expl.ascshp_005.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_005.png
cob1\data\ss75expl\ss75expl.ascshp_006.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_006.png
cob1\data\ss75expl\ss75expl.ascshp_007.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_007.png
cob1\data\ss75expl\ss75expl.ascshp_008.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_008.png
cob1\data\ss75expl\ss75expl.ascshp_009.png,Screens\Battle\Explosions\ss75expl\ss75expl.ascshp_009.png
cob1\data\st40bull\st40bull.ascshp_000.png,Screens\Battle\Bullets\st40bull\st40bull.ascshp_000.png
cob1\data\st40bull\st40bull.ascshp_001.png,Screens\Battle\Bullets\st40bull\st40bull.ascshp_001.png
cob1\data\st40bull\st40bull.ascshp_002.png,Screens\Battle\Bullets\st40bull\st40bull.ascshp_002.png
cob1\data\st40bull\st40bull.ascshp_003.png,Screens\Battle\Bullets\st40bull\st40bull.ascshp_003.png
cob1\data\st74bull\st74bull.ascshp_000.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_000.png
cob1\data\st74bull\st74bull.ascshp_001.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_001.png
cob1\data\st74bull\st74bull.ascshp_002.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_002.png
cob1\data\st74bull\st74bull.ascshp_003.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_003.png
cob1\data\st74bull\st74bull.ascshp_004.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_004.png
cob1\data\st74bull\st74bull.ascshp_005.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_005.png
cob1\data\st74bull\st74bull.ascshp_006.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_006.png
cob1\data\st74bull\st74bull.ascshp_007.png,Screens\Battle\Bullets\st74bull\st74bull.ascshp_007.png
cob1\data\suns\suns.ascshp_000.png,Screens\Battle\Suns\01_blue_giant.png
cob1\data\suns\suns.ascshp_001.png,Screens\Battle\Suns\02_pink-red_giant.png
cob1\data\suns\suns.ascshp_002.png,Screens\Battle\Suns\03_red_giant.png
cob1\data\suns\suns.ascshp_003.png,Screens\Battle\Suns\04_orange_giant.png
cob1\data\suns\suns.ascshp_004.png,Screens\Battle\Suns\05_blue_medium.png
cob1\data\suns\suns.ascshp_005.png,Screens\Battle\Suns\06_white_medium.png
cob1\data\suns\suns.ascshp_006.png,Screens\Battle\Suns\07_yellow_medium.png
cob1\data\suns\suns.ascshp_007.png,Screens\Battle\Suns\08_light_yellow_medium.png
cob1\data\suns\suns.ascshp_008.png,Screens\Battle\Suns\09_orange_medium.png
cob1\data\suns\suns.ascshp_009.png,Screens\Battle\Suns\10_pink-red_medium.png
cob1\data\suns\suns.ascshp_010.png,Screens\Battle\Suns\11_blue_dwarf.png
cob1\data\suns\suns.ascshp_011.png,Screens\Battle\Suns\12_white_dwarf.png
cob1\data\suns\suns.ascshp_012.png,Screens\Battle\Suns\13_red_dwarf.png
cob1\data\testdlg\testdlg.ascshp_000.png,
cob2\data\12start\12start.tmp_000.png,Screens\RaceIntro\border.png
cob2\data\9endgame\9endgame.ascshp_000.png,Screens\EndGame\9endgame.ascshp_000.png
cob2\data\9endgame\9endgame.ascshp_001.png,Screens\EndGame\9endgame.ascshp_001.png
cob2\data\9endgame\9endgame.ascshp_002.png,Screens\EndGame\9endgame.ascshp_002.png
cob2\data\9endgame\9endgame.ascshp_003.png,Screens\EndGame\9endgame.ascshp_003.png
cob2\data\9endgame\9endgame.ascshp_004.png,Screens\EndGame\9endgame.ascshp_004.png
cob2\data\9endgame\9endgame.ascshp_005.png,Screens\EndGame\9endgame.ascshp_005.png
cob2\data\9endgame\9endgame.ascshp_006.png,Screens\EndGame\9endgame.ascshp_006.png
cob2\data\9endgame\9endgame.ascshp_007.png,Screens\EndGame\9endgame.ascshp_007.png
cob2\data\9endgame\9endgame.ascshp_008.png,Screens\EndGame\9endgame.ascshp_008.png
cob2\data\9endgame\9endgame.ascshp_009.png,Screens\EndGame\9endgame.ascshp_009.png
cob2\data\9endgame\9endgame.tmp_000.png,Screens\EndGame\9endgame.tmp_000.png
cob2\data\dkship00\dkship00.ascshp_000.png,Screens\ShipDesign\Ships\dkship00\dkship00.ascshp_000.png
cob2\data\dkship00\dkship00.ascshp_001.png,Screens\ShipDesign\Ships\dkship00\dkship00.ascshp_001.png
cob2\data\dkship00\dkship00.ascshp_002.png,Screens\ShipDesign\Ships\dkship00\dkship00.ascshp_002.png
cob2\data\dkship00\dkship00.ascshp_003.png,Screens\ShipDesign\Ships\dkship00\dkship00.ascshp_003.png
cob2\data\dkship01\dkship01.ascshp_000.png,Screens\ShipDesign\Ships\dkship01\dkship01.ascshp_000.png
cob2\data\dkship01\dkship01.ascshp_001.png,Screens\ShipDesign\Ships\dkship01\dkship01.ascshp_001.png
cob2\data\dkship01\dkship01.ascshp_002.png,Screens\ShipDesign\Ships\dkship01\dkship01.ascshp_002.png
cob2\data\dkship01\dkship01.ascshp_003.png,Screens\ShipDesign\Ships\dkship01\dkship01.ascshp_003.png
cob2\data\dkship02\dkship02.ascshp_000.png,Screens\ShipDesign\Ships\dkship02\dkship02.ascshp_000.png
cob2\data\dkship02\dkship02.ascshp_001.png,Screens\ShipDesign\Ships\dkship02\dkship02.ascshp_001.png
cob2\data\dkship02\dkship02.ascshp_002.png,Screens\ShipDesign\Ships\dkship02\dkship02.ascshp_002.png
cob2\data\dkship02\dkship02.ascshp_003.png,Screens\ShipDesign\Ships\dkship02\dkship02.ascshp_003.png
cob2\data\dkship03\dkship03.ascshp_000.png,Screens\ShipDesign\Ships\dkship03\dkship03.ascshp_000.png
cob2\data\dkship03\dkship03.ascshp_001.png,Screens\ShipDesign\Ships\dkship03\dkship03.ascshp_001.png
cob2\data\dkship03\dkship03.ascshp_002.png,Screens\ShipDesign\Ships\dkship03\dkship03.ascshp_002.png
cob2\data\dkship03\dkship03.ascshp_003.png,Screens\ShipDesign\Ships\dkship03\dkship03.ascshp_003.png
cob2\data\dkship04\dkship04.ascshp_000.png,Screens\ShipDesign\Ships\dkship04\dkship04.ascshp_000.png
cob2\data\dkship04\dkship04.ascshp_001.png,Screens\ShipDesign\Ships\dkship04\dkship04.ascshp_001.png
cob2\data\dkship04\dkship04.ascshp_002.png,Screens\ShipDesign\Ships\dkship04\dkship04.ascshp_002.png
cob2\data\dkship04\dkship04.ascshp_003.png,Screens\ShipDesign\Ships\dkship04\dkship04.ascshp_003.png
cob2\data\dkship05\dkship05.ascshp_000.png,Screens\ShipDesign\Ships\dkship05\dkship05.ascshp_000.png
cob2\data\dkship05\dkship05.ascshp_001.png,Screens\ShipDesign\Ships\dkship05\dkship05.ascshp_001.png
cob2\data\dkship05\dkship05.ascshp_002.png,Screens\ShipDesign\Ships\dkship05\dkship05.ascshp_002.png
cob2\data\dkship05\dkship05.ascshp_003.png,Screens\ShipDesign\Ships\dkship05\dkship05.ascshp_003.png
cob2\data\dkship06\dkship06.ascshp_000.png,Screens\ShipDesign\Ships\dkship06\dkship06.ascshp_000.png
cob2\data\dkship06\dkship06.ascshp_001.png,Screens\ShipDesign\Ships\dkship06\dkship06.ascshp_001.png
cob2\data\dkship06\dkship06.ascshp_002.png,Screens\ShipDesign\Ships\dkship06\dkship06.ascshp_002.png
cob2\data\dkship06\dkship06.ascshp_003.png,Screens\ShipDesign\Ships\dkship06\dkship06.ascshp_003.png
cob2\data\dkship07\dkship07.ascshp_000.png,Screens\ShipDesign\Ships\dkship07\dkship07.ascshp_000.png
cob2\data\dkship07\dkship07.ascshp_001.png,Screens\ShipDesign\Ships\dkship07\dkship07.ascshp_001.png
cob2\data\dkship07\dkship07.ascshp_002.png,Screens\ShipDesign\Ships\dkship07\dkship07.ascshp_002.png
cob2\data\dkship07\dkship07.ascshp_003.png,Screens\ShipDesign\Ships\dkship07\dkship07.ascshp_003.png
cob2\data\dkship08\dkship08.ascshp_000.png,Screens\ShipDesign\Ships\dkship08\dkship08.ascshp_000.png
cob2\data\dkship08\dkship08.ascshp_001.png,Screens\ShipDesign\Ships\dkship08\dkship08.ascshp_001.png
cob2\data\dkship08\dkship08.ascshp_002.png,Screens\ShipDesign\Ships\dkship08\dkship08.ascshp_002.png
cob2\data\dkship08\dkship08.ascshp_003.png,Screens\ShipDesign\Ships\dkship08\dkship08.ascshp_003.png
cob2\data\dkship09\dkship09.ascshp_000.png,Screens\ShipDesign\Ships\dkship09\dkship09.ascshp_000.png
cob2\data\dkship09\dkship09.ascshp_001.png,Screens\ShipDesign\Ships\dkship09\dkship09.ascshp_001.png
cob2\data\dkship09\dkship09.ascshp_002.png,Screens\ShipDesign\Ships\dkship09\dkship09.ascshp_002.png
cob2\data\dkship09\dkship09.ascshp_003.png,Screens\ShipDesign\Ships\dkship09\dkship09.ascshp_003.png
cob2\data\dkship10\dkship10.ascshp_000.png,Screens\ShipDesign\Ships\dkship10\dkship10.ascshp_000.png
cob2\data\dkship10\dkship10.ascshp_001.png,Screens\ShipDesign\Ships\dkship10\dkship10.ascshp_001.png
cob2\data\dkship10\dkship10.ascshp_002.png,Screens\ShipDesign\Ships\dkship10\dkship10.ascshp_002.png
cob2\data\dkship10\dkship10.ascshp_003.png,Screens\ShipDesign\Ships\dkship10\dkship10.ascshp_003.png
cob2\data\dkship11\dkship11.ascshp_000.png,Screens\ShipDesign\Ships\dkship11\dkship11.ascshp_000.png
cob2\data\dkship11\dkship11.ascshp_001.png,Screens\ShipDesign\Ships\dkship11\dkship11.ascshp_001.png
cob2\data\dkship11\dkship11.ascshp_002.png,Screens\ShipDesign\Ships\dkship11\dkship11.ascshp_002.png
cob2\data\dkship11\dkship11.ascshp_003.png,Screens\ShipDesign\Ships\dkship11\dkship11.ascshp_003.png
cob2\data\dkship12\dkship12.ascshp_000.png,Screens\ShipDesign\Ships\dkship12\dkship12.ascshp_000.png
cob2\data\dkship12\dkship12.ascshp_001.png,Screens\ShipDesign\Ships\dkship12\dkship12.ascshp_001.png
cob2\data\dkship12\dkship12.ascshp_002.png,Screens\ShipDesign\Ships\dkship12\dkship12.ascshp_002.png
cob2\data\dkship12\dkship12.ascshp_003.png,Screens\ShipDesign\Ships\dkship12\dkship12.ascshp_003.png
cob2\data\dkship13\dkship13.ascshp_000.png,Screens\ShipDesign\Ships\dkship13\dkship13.ascshp_000.png
cob2\data\dkship13\dkship13.ascshp_001.png,Screens\ShipDesign\Ships\dkship13\dkship13.ascshp_001.png
cob2\data\dkship13\dkship13.ascshp_002.png,Screens\ShipDesign\Ships\dkship13\dkship13.ascshp_002.png
cob2\data\dkship13\dkship13.ascshp_003.png,Screens\ShipDesign\Ships\dkship13\dkship13.ascshp_003.png
cob2\data\dkship14\dkship14.ascshp_000.png,Screens\ShipDesign\Ships\dkship14\dkship14.ascshp_000.png
cob2\data\dkship14\dkship14.ascshp_001.png,Screens\ShipDesign\Ships\dkship14\dkship14.ascshp_001.png
cob2\data\dkship14\dkship14.ascshp_002.png,Screens\ShipDesign\Ships\dkship14\dkship14.ascshp_002.png
cob2\data\dkship14\dkship14.ascshp_003.png,Screens\ShipDesign\Ships\dkship14\dkship14.ascshp_003.png
cob2\data\dkship15\dkship15.ascshp_000.png,Screens\ShipDesign\Ships\dkship15\dkship15.ascshp_000.png
cob2\data\dkship15\dkship15.ascshp_001.png,Screens\ShipDesign\Ships\dkship15\dkship15.ascshp_001.png
cob2\data\dkship15\dkship15.ascshp_002.png,Screens\ShipDesign\Ships\dkship15\dkship15.ascshp_002.png
cob2\data\dkship15\dkship15.ascshp_003.png,Screens\ShipDesign\Ships\dkship15\dkship15.ascshp_003.png
cob2\data\dkship16\dkship16.ascshp_000.png,Screens\ShipDesign\Ships\dkship16\dkship16.ascshp_000.png
cob2\data\dkship16\dkship16.ascshp_001.png,Screens\ShipDesign\Ships\dkship16\dkship16.ascshp_001.png
cob2\data\dkship16\dkship16.ascshp_002.png,Screens\ShipDesign\Ships\dkship16\dkship16.ascshp_002.png
cob2\data\dkship16\dkship16.ascshp_003.png,Screens\ShipDesign\Ships\dkship16\dkship16.ascshp_003.png
cob2\data\dkship17\dkship17.ascshp_000.png,Screens\ShipDesign\Ships\dkship17\dkship17.ascshp_000.png
cob2\data\dkship17\dkship17.ascshp_001.png,Screens\ShipDesign\Ships\dkship17\dkship17.ascshp_001.png
cob2\data\dkship17\dkship17.ascshp_002.png,Screens\ShipDesign\Ships\dkship17\dkship17.ascshp_002.png
cob2\data\dkship17\dkship17.ascshp_003.png,Screens\ShipDesign\Ships\dkship17\dkship17.ascshp_003.png
cob2\data\dkship18\dkship18.ascshp_000.png,Screens\ShipDesign\Ships\dkship18\dkship18.ascshp_000.png
cob2\data\dkship18\dkship18.ascshp_001.png,Screens\ShipDesign\Ships\dkship18\dkship18.ascshp_001.png
cob2\data\dkship18\dkship18.ascshp_002.png,Screens\ShipDesign\Ships\dkship18\dkship18.ascshp_002.png
cob2\data\dkship18\dkship18.ascshp_003.png,Screens\ShipDesign\Ships\dkship18\dkship18.ascshp_003.png
cob2\data\dkship19\dkship19.ascshp_000.png,Screens\ShipDesign\Ships\dkship19\dkship19.ascshp_000.png
cob2\data\dkship19\dkship19.ascshp_001.png,Screens\ShipDesign\Ships\dkship19\dkship19.ascshp_001.png
cob2\data\dkship19\dkship19.ascshp_002.png,Screens\ShipDesign\Ships\dkship19\dkship19.ascshp_002.png
cob2\data\dkship19\dkship19.ascshp_003.png,Screens\ShipDesign\Ships\dkship19\dkship19.ascshp_003.png
cob2\data\dkship20\dkship20.ascshp_000.png,Screens\ShipDesign\Ships\dkship20\dkship20.ascshp_000.png
cob2\data\dkship20\dkship20.ascshp_001.png,Screens\ShipDesign\Ships\dkship20\dkship20.ascshp_001.png
cob2\data\dkship20\dkship20.ascshp_002.png,Screens\ShipDesign\Ships\dkship20\dkship20.ascshp_002.png
cob2\data\dkship20\dkship20.ascshp_003.png,Screens\ShipDesign\Ships\dkship20\dkship20.ascshp_003.png
cob2\data\lgrace00\lgrace00.ascshp_000.png,Screens\RaceIntro\Races\lgrace00\lgrace00.ascshp_000.png
cob2\data\lgrace01\lgrace01.ascshp_000.png,Screens\RaceIntro\Races\lgrace01\lgrace01.ascshp_000.png
cob2\data\lgrace02\lgrace02.ascshp_000.png,Screens\RaceIntro\Races\lgrace02\lgrace02.ascshp_000.png
cob2\data\lgrace03\lgrace03.ascshp_000.png,Screens\RaceIntro\Races\lgrace03\lgrace03.ascshp_000.png
cob2\data\lgrace04\lgrace04.ascshp_000.png,Screens\RaceIntro\Races\lgrace04\lgrace04.ascshp_000.png
cob2\data\lgrace05\lgrace05.ascshp_000.png,Screens\RaceIntro\Races\lgrace05\lgrace05.ascshp_000.png
cob2\data\lgrace06\lgrace06.ascshp_000.png,Screens\RaceIntro\Races\lgrace06\lgrace06.ascshp_000.png
cob2\data\lgrace07\lgrace07.ascshp_000.png,Screens\RaceIntro\Races\lgrace07\lgrace07.ascshp_000.png
cob2\data\lgrace08\lgrace08.ascshp_000.png,Screens\RaceIntro\Races\lgrace08\lgrace08.ascshp_000.png
cob2\data\lgrace09\lgrace09.ascshp_000.png,Screens\RaceIntro\Races\lgrace09\lgrace09.ascshp_000.png
cob2\data\lgrace10\lgrace10.ascshp_000.png,Screens\RaceIntro\Races\lgrace10\lgrace10.ascshp_000.png
cob2\data\lgrace11\lgrace11.ascshp_000.png,Screens\RaceIntro\Races\lgrace11\lgrace11.ascshp_000.png
cob2\data\lgrace12\lgrace12.ascshp_000.png,Screens\RaceIntro\Races\lgrace12\lgrace12.ascshp_000.png
cob2\data\lgrace13\lgrace13.ascshp_000.png,Screens\RaceIntro\Races\lgrace13\lgrace13.ascshp_000.png
cob2\data\lgrace14\lgrace14.ascshp_000.png,Screens\RaceIntro\Races\lgrace14\lgrace14.ascshp_000.png
cob2\data\lgrace15\lgrace15.ascshp_000.png,Screens\RaceIntro\Races\lgrace15\lgrace15.ascshp_000.png
cob2\data\lgrace16\lgrace16.ascshp_000.png,Screens\RaceIntro\Races\lgrace16\lgrace16.ascshp_000.png
cob2\data\lgrace17\lgrace17.ascshp_000.png,Screens\RaceIntro\Races\lgrace17\lgrace17.ascshp_000.png
cob2\data\lgrace18\lgrace18.ascshp_000.png,Screens\RaceIntro\Races\lgrace18\lgrace18.ascshp_000.png
cob2\data\lgrace19\lgrace19.ascshp_000.png,Screens\RaceIntro\Races\lgrace19\lgrace19.ascshp_000.png
cob2\data\lgrace20\lgrace20.ascshp_000.png,Screens\RaceIntro\Races\lgrace20\lgrace20.ascshp_000.png
cob1\data\0opening_gif.png,Screens\Title\opening.png
cob2\data\logo_gif.png,Screens\Title\logo.png
